"","food ID","protein (mg)","Fat (in g)","Fat, total saturated (g)","Total Carbohydrate by difference","food_description","Fibre, in grams","Phytic acid (mcg)","Vitamin A RAE (mcg)","A Vitamin A (mcg)","Vitamin D (mcg)","Vitamin E (mcg)","Calcium (mg)","Copper (Cu) mg","Manganese (MNmg)","Magnesium (Mg), mg","Food group descriptor","Potassium (K) (mg)","energy (kcal)","Sodium (Na) mg","Iron mcg","Zinc mg","Phosphorus (mg)"
"42","507","1200","1","0.5","30","Maize porridge with sugar and milk","0.3","0","55","55","0","0","61.2","0","0.1","18.2","Cereal-based local dishes","99","129.8","31.2","400","0.4","70.4"
"43","519","2700","1.2","0.2","25.6","Maize ugali (stiff porridge)","2.4","273","0","0","0","0.3","2","0.1","0.2","43.4","Cereal-based local dishes","98.1","123.8","11.9","1200","0.6","81.2"
"44","508","700","0.1","0.3","22.6","Millet prridge with sugar","1.3","61","0","0","0","0","27.7","0.1","0.6","2.7","Cereal-based local dishes","41.1","91","1.3","300","0.1","28.6"
"45","509","2200","6.7","1.4","16.399999999999999","Mix flour porridge with sugar","1.9","157.7","0.5","0","0","0.8","32.5","0.1","0.6","12.9","Cereal-based local dishes","80.2","130.3","2","500","0.3","52.4"
"46","514","7000","12.1","9.2","383","Pancake","1.4","188","38","38","0.2","0.6","20.2","0.1","0.4","16.7","Cereal-based local dishes","96.6","291.4","155.2","1000","0.7","106.4"
"47","543","9900","10","5.3","19.5","Rice biriyani","0.7","69","16.6","12.9","0","0.1","22.9","0.1","0.3","19.2","Cereal-based local dishes","179.6","208.3","346.3","700","0.8","92.9"
"48","516","2600","0.6","0.2","34.799999999999997","Rice boiled without Oil","1","166","0","0","0","0","3.6","0.1","0.5","16.2","Cereal-based local dishes","36.5","159.1","0","200","0.5","46.9"
"49","517","2900","3","2.4","39.200000000000003","Rice boiled with Oil","1.2","179.9","0","0","0","0","4.1","0.1","0.5","18.6","Cereal-based local dishes","41.7","199.1","0","300","0.5","47.8"
"50","530","2200","7.5","6.3","41.1","Rice bread","1","134.7","0","0","0","0.1","3.4","0.1","0.5","13.7","Cereal-based local dishes","44.3","239.1","1.1","300","0.5","40.8"
"51","524","4700","11.1","8.9","73.7","Rice bun","1.9","282.4","0","0","0","0.2","6.5","0.1","0.8","28.8","Cereal-based local dishes","65","416.2","1","500","0.9","83.3"
"52","515","7100","5.6","3.1","23.6","Rice and meat pillau","0.9","95.9","14.2","0","0","0","6.3","0.1","0.3","16.8","Cereal-based local dishes","128.8","177","98.9","600","1.2","76.9"
"53","544","5000","11.4","10","36.200000000000003","Rice and mung dish with coconut milk","4.7","304.1","0.4","0","0","0.1","12.7","0.2","1","34.3","Cereal-based local dishes","206.9","262.8","136.7","1600","1","106.3"
"54","545","3300","0.2","0.1","26.7","Rice and mung dish without coconut milk","1.5","168.1","0.4","0","0","0","6.9","0.1","0.4","20.3","Cereal-based local dishes","75.6","124.1","111.4","600","0.6","58.9"
"55","533","2000","8.1999999999999993","7.1","18.5","Rice poridge with coconut without sugar","1.2","182","0","0","0","0.3","6.3","0.2","0.7","18.2","Cereal-based local dishes","135.5","152.9","6.7","900","0.6","59.3"
"56","528","600","0.1","0","23","Rice porridge with sugar","0.2","35.3","0","0","0","0","1","0","0.1","3.6","Cereal-based local dishes","8.4","94.6","0.2","100","0.1","10.7"
"57","521","2700","0.2","0.1","32.799999999999997","Rice ugali (stiff porridge)","0.3","144.7","0","0","0","0","3.3","0","0.4","14.8","Cereal-based local dishes","33.2","149","0","200","0.5","42.6"
"58","518","2900","1.5","1.2","35.5","Rice with coconut milk","0.7","166","0","0","0","0.1","8.7","0.2","1","29.4","Cereal-based local dishes","152","170","6","1000","0.9","91.1"
"59","540","8500","14.7","8.2","30.7","Rice with ground meat","1.7","252.7","194.2","0","0","0.8","13.6","0.2","0.6","30.3","Cereal-based local dishes","162.8","288.4","294","900","1.4","101.6"
"60","522","3400","0.9","0.1","24.7","Sorgum and millet ugali (stiff porridge)","4.3","197.8","2.1","0","0","0.3","29.3","0.2","0.7","45","Cereal-based local dishes","66.7","112.1","2.6","1300","0.5","79"
"61","511","1000","0.3","0.1","22","Sorgum porridge with sugar","1.3","44","1","0","0","0","2.7","0.1","0.1","17.1","Cereal-based local dishes","13.4","91","0.9","400","0.2","22.5"
"62","527","6700","2.2999999999999998","1.3","39.6","Vermicelli - cooked","2.4","114","0","0","0","0","10.1","0.1","0.4","25","Cereal-based local dishes","43.5","209","87.6","700","0.7","75.5"
"63","535","7000","3.6","2.5","41.5","Vermicelli with coconut milk and sugar","2.6","142.3","0","0","0","0.1","11.3","0.2","0.5","27.8","Cereal-based local dishes","75.2","227.6","3.3","900","0.8","85.6"
"64","536","6700","3.7","2.5","41.6","Vermicell with oil and sugar","2.4","114","0","0","0","0","10","0.1","0.4","25","Cereal-based local dishes","43.5","228.2","1.5","700","0.7","75.5"
"65","537","7700","6.2","4.8","43.3","Vermicelli with coconut milk and salt","2.9","179","0","0","0","0.2","13.4","0.2","0.7","32.4","Cereal-based local dishes","109.7","260.4","177.3","1200","0.9","100.6"
"66","529","1900","14.2","2","46.7","Wheat fritter, sweet","0.5","51","0","0","0","1","3","0","0.1","4","Cereal-based local dishes","20","318","0","200","0.1","20"
"67","542","1400","0.2","0","22.2","Wheat porridge","1.2","28.2","0","0","0","0","1.6","0","0.1","2.2","Cereal-based local dishes","10.9","91.9","0.3","100","0.1","11"
"68","352","800","0.2","0.1","31.2","Banana, cooked","2.3","0","116","0.8","0","0","2","0.1","0.2","32","Roots, Tubers and Banana","465","116","5","600","0.1","28"
"69","365","1100","0.2","0","27.1","Breadfruit, raw","4.9","0","107","1.7","0","0","17","0.1","0.1","25","Roots, Tubers and Banana","490","103","2","500","0.1","30"
"70","362","2600","0.7","0.2","76.599999999999994","Cassava, dried","3.6","130","314","2.6","0","0","46","0.1","0.3","24","Roots, Tubers and Banana","583","314","5","1900","0.7","168"
"71","359","2600","0.7","0.2","76.599999999999994","Cassava, dried, flour","3.6","130","314","2.6","0","0","46","0.1","0.3","24","Roots, Tubers and Banana","583","314","5","1900","0.7","168"
"72","358","1400","0.3","0.1","38.1","Cassava, raw","1.8","54","131","0","1.1","0","16","0.1","0.1","21","Roots, Tubers and Banana","271","160","14","300","0.3","27"
"73","364","2400","0.7","0.2","70.2","Cassava, spicy crisps or chips","3.3","119","288","2.4","0","0","42","0.1","0.2","22","Roots, Tubers and Banana","535","288","4","1800","0.7","154"
"74","367","300","0.1","0","91.3","Edible starch, tapioca or corn","0.9","0","1","9","10","36","2","0.1","0.1","3","Roots, Tubers and Banana","3","381","9","500","0.1","13"
"75","354","6600","37.5","11","49.7","Potato, crisps, plain, salted","4.4","147","245","574","642","951","19","0.1","0.2","34","Roots, Tubers and Banana","732","547","216","800","0.4","93"
"76","353","2000","0.1","0","21.6","Potato, English, cooked","1.5","81","93","2","0","0","5","0.2","0.2","25","Roots, Tubers and Banana","391","93","5","400","0.3","50"
"77","355","2600","0.1","0","12.4","Potato, raw, with skin","2.5","147","30","71","80","118","30","0.4","0.6","23","Roots, Tubers and Banana","413","58","10","3200","0.4","38"
"78","357","700","0.2","0.1","3.4","Squash, fresh-AP","1.1","0","6","18","26","42","22","0.1","0.2","19","Roots, Tubers and Banana","154","16","1","300","0.3","31"
"79","366","900","0.3","0.1","4.3","Squash, fresh-EP","1.4","0","8","22","33","53","27","0.1","0.2","24","Roots, Tubers and Banana","192","20","1","400","0.4","39"
"80","360","1200","0.1","0","17.5","Sweet potato, fresh-AP","2.2","7","74","1.2","0","0","20","0.2","4","14","Roots, Tubers and Banana","251","74","7","400","0.2","40"
"81","361","1700","0.1","0","24.3","Sweet potato, fresh-EP","3","10","103","1.7","0","0","28","0.2","0.6","20","Roots, Tubers and Banana","348","103","10","500","0.3","55"
"82","369","1700","0.1","0","24.3","Sweet potato, orange","3","10","21","86","86","126","28","0.21","0.56","20","Roots, Tubers and Banana","348","103","10","500","0.3","55"
"83","356","1500","0.2","0","26.5","Taro, raw","4.1","78","23","69","54","111","43","0.2","0.4","33","Roots, Tubers and Banana","591","112","11","100","0.2","84"
"84","368","2100","0.1","0","22.9","Yam, raw","1.2","50","12","52","50","94","8","0.17","0.24","26","Roots, Tubers and Banana","303","97","3","800","0.5","39"
"85","974","600","3.2","2.7","21.3","Banana porridge, plain","1.6","0.3","65.6","0","0","0","2.2","0.1","0.1","22.2","Roots, Tubers and Banana-based local dishes","326.1","105.3","68.5","400","0.1","20.8"
"86","975","7000","16","98.9","29.5","Banana porridge with meat","98.1","190.6","104.7","44..0","0","0.1","6.1","0.1","0.2","30.7","Roots, Tubers and Banana-based local dishes","455.1","280.5","50","1000","1","74.4"
"87","976","2500","5.9","4.9","15.8","Banana porridge with fish","2.1","5.4","1125.6","0","0","0.1","10.6","0.2","0.5","41.5","Roots, Tubers and Banana-based local dishes","588.1","118.7","123.7","1500","1.3","96.6"
"88","977","8600","13.3","8.5","16.5","Banana porridge with meat and spinach","1.6","0.3","220.7","0","0","0.2","20.5","0.1","0.2","34.6","Roots, Tubers and Banana-based local dishes","405.5","212","127.1","1300","1.4","82.8"
"89","954","2000","2.8","0.3","22.2","Banana with cashewnut","2.1","1.8","30","0","0","0.1","15.1","0.1","0.2","36.7","Roots, Tubers and Banana-based local dishes","355.6","108","4.1","600","0.2","45.9"
"90","955","1500","10.7","9.4","26.1","Banana with coconut milk","4.4","14.6","84.3","0","0","0","6.7","0","0.1","34.3","Roots, Tubers and Banana-based local dishes","149.9","191.2","2.3","200","0.1","62.7"
"91","968","3000","1.2","0.9","19.5","Banana with kidney beans","3.2","64.9","69.8","0","0","0.6","15.1","0.1","0.2","27.2","Roots, Tubers and Banana-based local dishes","324.2","93.4","434.7","1100","0.4","55.7"
"92","953","2700","3.6","2.3","9.4","Banana with meat","0.7","0","86","0","0","0","1.6","0","0.1","11.4","Roots, Tubers and Banana-based local dishes","168.9","77.4","118.8","300","0.3","226"
"93","952","1500","2.4","1.8","2.9","Banana with meat and coconut milk","2.5","0","91","0","0","0.1","3","0.1","0.2","31","Roots, Tubers and Banana-based local dishes","449.8","130.3","7","700","0.2","36.1"
"94","973","4000","8","5.9","9.8000000000000007","Banana with meat, oil and vegetable","1.7","0","91","0","0","0","2.5","0.1","0.1","25.3","Roots, Tubers and Banana-based local dishes","374.6","121.8","4.7","500","0.1","24.2"
"95","951","700","2.7","2.3","24","Banana with oil (no meat )","1.9","129.1","62.7","0","0","1.2","3.8","0.1","0.2","15.7","Roots, Tubers and Banana-based local dishes","216.7","112","104.4","700","0.7","48.6"
"96","969","700","0.2","0.1","29.6","Banana, boiled","2.2","121.8","62.5","0","0","0.4","2","0.1","0.2","32","Roots, Tubers and Banana-based local dishes","465","110","5","600","0.1","28"
"97","964","800","5.2","4.4","31.2","Banana, fried","2.3","0","91","0","0","0.1","2","0.1","0.2","32","Roots, Tubers and Banana-based local dishes","465","159.1","5","600","0.1","28"
"98","971","0","0","31.2","0.2","Banana, roast","0","40.4","27.3","0","0","0.2","2","0.1","0.2","32","Roots, Tubers and Banana-based local dishes","465","116","5","600","0.1","28"
"99","541","400","0.1","0","21.5","Cassava porridge with sugar","0.5","85.6","4.3","0","0","0.2","7","0","0","3.6","Roots, Tubers and Banana-based local dishes","87.7","85.8","0.9","300","0.1","25.4"
"100","526","2700","1.2","0.2","30.7","Cassava stiff porridge","2.6","253","1.4","0","0","0.3","6.4","0.1","0.2","40.5","Roots, Tubers and Banana-based local dishes","144.4","140","11","1200","0.6","89.1"
"101","956","1900","11.9","10.3","12.9","Cassava with coconut milk","5.5","151.1","4.3","0","0","0","18.2","0.2","0.6","18.8","Roots, Tubers and Banana-based local dishes","297.2","216.3","8.4","1400","0.6","89.3"
"102","965","1100","0.3","0.1","31.9","Cassava, boiled","1.5","54","6","0","0","0","19","0.1","0.1","10","Roots, Tubers and Banana-based local dishes","243","131","2","800","0.3","70"
"103","957","1100","25.2","21.6","10.5","Cassava, fried","3.3","54","6","0","0","0.3","19","0.1","0.1","10","Roots, Tubers and Banana-based local dishes","243","346.5","2","800","0.3","70"
"104","978","6100","11.4","8.8","28.8","Kachori (spicy potato balls)","3.4","248.4","0.4","0","0","0.3","39.7","0.4","0.8","50.4","Roots, Tubers and Banana-based local dishes","492.7","237.6","86","2200","1.2","148.8"
"105","960","1700","20.100000000000001","17.3","18","Potato chips, fried","1.2","67.5","0","0","0","0.2","4.2","0.2","0.2","20.8","Roots, Tubers and Banana-based local dishes","325.8","249","4.2","300","0.2","41.7"
"106","959","2800","5.8","4.9","17.100000000000001","Potato relish with beef","2.1","17.5","50.4","0","0","0.3","15","0.3","0.3","35","Roots, Tubers and Banana-based local dishes","574","128.8","11","800","0.4","75"
"107","972","4700","28","24.7","34.200000000000003","Potato relish with coconut milk","9","81","0","0","0","0","16.7","0.6","1.4","51.7","Roots, Tubers and Banana-based local dishes","687.7","388","21.7","2400","1.2","144"
"108","958","1300","1.7","0","14.2","Potato relish with oil","1","391.5","0","0","0","1","3.5","0.1","0.1","16.8","Roots, Tubers and Banana-based local dishes","266.5","75","3.8","200","0.2","3.4"
"109","961","2000","0.1","0","21.6","Potato, boiled","1.5","52.6","5.6","0","0","0","5","0.2","0.2","25","Roots, Tubers and Banana-based local dishes","391","93","5","400","0.3","50"
"110","963","800","0.2","0.1","23.2","Roots and tubers mixed","1.7","93.8","4.5","0","0","0.1","13.1","0","0.1","10","Roots, Tubers and Banana-based local dishes","202.8","93.5","4","400","0.2","27.6"
"111","967","2100","0.1","0","22.9","Sweet potato, boiled","1.2","50","0","0","0","5","8","0.2","0.2","26","Roots, Tubers and Banana-based local dishes","303","97","3","800","0.5","39"
"112","966","1700","5.0999999999999996","4.3","24.3","Sweet potato, fried","3","10","1467","0","0","5.1","28","0.2","0.6","20","Roots, Tubers and Banana-based local dishes","348","146.1","10","500","0.3","55"
"113","970","500","0.1","0","34.6","Taro, cooked, without salt","5.1","78","4","0","0","2.4","18","0.2","0.4","30","Roots, Tubers and Banana-based local dishes","484","142","15","700","0.3","76"
"114","179","21200","50.6","3.9","19.7","Almonds","11.8","2580","0","0","0","24","248","1.1","2.5","275","Pulses, Nuts and Seeds","7.3","578","1","4300","3.4","4.7"
"115","151","12400","6.4","0.7","11.1","Bambara groundnut, fresh","4.2","270","16","0","0","2","145","0.1","0.5","60","Pulses, Nuts and Seeds","539","141","14","2500","0.9","158"
"116","154","11400","0.7","0.1","29.9","Bean, kidney, green, cooked","8.4","808","0","0","0","0","37","0.3","0.6","59","Pulses, Nuts and Seeds","528","166","3","3800","1.4","186"
"117","155","7700","0.5","0.1","20.8","Bean, mung, dry","6.5","358","2","0","0","0","24","0.3","0.5","53","Pulses, Nuts and Seeds","278","116","4","2500","1.3","156"
"118","156","20300","1.3","0.3","54.9","Bean, mung, raw","17.2","945","5","0","0","0","63","0.7","1.3","140","Pulses, Nuts and Seeds","734","306","11","6600","3.4","412"
"119","153","8700","0.5","0.1","22.8","Beans, kidney, mature, boiled without salt","6.4","617","0","0","0","0","28","0.2","0.5","45","Pulses, Nuts and Seeds","403","127","2","2900","1.1000000000000001","142"
"120","170","23600","0.8","0.1","60","Beans, kidney, mature seeds, raw","24.9","1586","0","0","0","0.2","72","0.6","1.2","116","Pulses, Nuts and Seeds","1036","333","5","7500","2.8","365"
"121","157","20000","52.2","4.9","20.399999999999999","Cashewnut","10.9","2580","0","0","0","24","266","0.9","2.3","296","Pulses, Nuts and Seeds","732","589","11","3700","2.9","520"
"122","158","8900","2.6","0.3","27.4","Chickpea","7.5","293","3","0","0","0","49","0.4","1","48","Pulses, Nuts and Seeds","291","164","7","2900","1.5","168"
"123","159","22400","6.7","0.7","57.8","Chickpea flour (besan)","10.8","938","2","0","0","0.8","157","1.1","3.3","154","Pulses, Nuts and Seeds","931","387","22","9300","4.8","538"
"124","162","7700","0.5","0.1","20.8","Cowpea, green, uncooked","6.5","358","1","0","0","0.3","24","0.3","0.5","53","Pulses, Nuts and Seeds","278","116","4","2500","1.3","156"
"125","163","23500","1.3","0.3","60","Cowpea, uncooked","10.6","945","5","0","0","0","63","0.7","1.3","140","Pulses, Nuts and Seeds","734","336","11","6600","3.4","412"
"126","173","20300","1.3","0.3","54.9","Hyancinth beans (dried)","17.2","945","5","0","0","0","50","0.7","1.3","140","Pulses, Nuts and Seeds","734","306","11","6600","3.4","412"
"127","174","2100","0.2","0.1","9.1999999999999993","Hyacinth-beans, immature, raw","7.8","20","7","0","0","0","50","0","0.2","40","Pulses, Nuts and Seeds","252","46","2","700","0.4","49"
"128","176","3000","0.3","0.1","9.1999999999999993","Hyacinth-beans, immature, boiled without salt","3.9","20","5","0","0","0","41","0","0.2","42","Pulses, Nuts and Seeds","262","50","2","800","0.4","49"
"129","177","9000","0.4","0.1","20.100000000000001","Lentil, cooked","7.9","358","3","0","0","0","51","0.67","1.31","96","Pulses, Nuts and Seeds","989","116","5","8800","3.5","482"
"130","180","24100","1.1000000000000001","0.3","53.9","Lentil, whole","21.2","959","0","0","0","5","8","0.17","0.24","26","Pulses, Nuts and Seeds","303","311","3","800","0.5","39"
"131","175","600","20.2","16.3","6.7","Palm seed","1.7","8","1002","0","0","0","3","0.1","0.2","12","Pulses, Nuts and Seeds","61","203","0","200","0.1","14"
"132","164","25800","49.2","6.8","16.100000000000001","Groundnuts","8.5","1760","0","0","0","9","92","1.1","1.9","168","Pulses, Nuts and Seeds","705","567","18","4600","3.3","376"
"133","178","25900","34","7.4","35.700000000000003","Peanut butter, smooth","5.2","1600","0","0","0","6.7","35","0.6","0.1","170","Pulses, Nuts and Seeds","669","520","540","1900","2.8","369"
"134","165","6700","0.4","0.1","19.7","Pigeon peas, cooked","5.4","398","2","0","0","0","36","0.3","0.4","43","Pulses, Nuts and Seeds","268","121","5","1500","1","125"
"135","166","9500","0.4","0","27.5","Pigeon peas, green","9.7","49","106","0","0","0","48","0.3","0.9","69","Pulses, Nuts and Seeds","477","148","5","2600","2.1","206"
"136","171","21700","1.5","0.3","62.8","Pigeon peas, raw","15","1154","1","0","0","0","104","0.8","1.2","125","Pulses, Nuts and Seeds","777","343","15","4400","2.9","363"
"137","172","19500","40.6","5.7","7","Pumpkin seed","7.5","3818","5","0","0","1","97","1.1","1.1","257","Pulses, Nuts and Seeds","301","435","30","5800","7.6","574"
"138","167","17700","49.7","7","23.5","Sesame seed","16.9","4710","1","0","0","2","975","4.1","2.5","351","Pulses, Nuts and Seeds","468","573","11","14600","7.8","629"
"139","168","36500","20","3","30.3","Soybean, yellow","9.3","1473","3","0","0","3","278","1.7","2.5","280","Pulses, Nuts and Seeds","1798","415","3","15800","5","705"
"140","169","26400","54.8","7.7","9.4","Sunflower seed","10.1","5160","7","0","0","2","131","1.5","1.4","347","Pulses, Nuts and Seeds","407","588","40","7800","10.3","776"
"141","663","4200","10.199999999999999","7.5","6.7","Bambara nut relish with coconut milk","2.9","130.1","20.9","0","0","0.8","44.2","0.1","0.4","24.3","Pulses, Nuts and Seeds-based local dishes","254.3","127","116.6","1200","0.5","68"
"142","32","19200","5.6","0.68","59.7","Bhajia (chickpea flour fritters)","16.3","628","34.4","0","0","0.1","107.6","0.7","2.2","104.6","Pulses, Nuts and Seeds-based local dishes","649","356","15.2","6300","3.2","363.8"
"143","664","4000","8.9","7.2","13.7","Chick pea relish with coconut milk","4.9","181.8","1.1","0","0","0.2","21.6","0.2","0.7","25.1","Pulses, Nuts and Seeds-based local dishes","193.7","144.2","99.6","1600","0.8","88"
"144","653","500","5.85","5","2.2000000000000002","Cow pea (dry) relish without oil","0.9","358","2","0","0","0","24","0.3","0.5","53","Pulses, Nuts and Seeds-based local dishes","278","59.5","4","2500","1.3","156"
"145","654","7300","6.3","5.2","18.899999999999999","Cow pea (dry) relish with oil","3.5","264.3","27.2","0","0","0","20.1","0","0.1","275.3","Pulses, Nuts and Seeds-based local dishes","364.4","154.7","2","0","0.2","122.7"
"146","651","4600","0.4","0.1","13","Cow pea (fresh) relish without oil","4","208.8","18.6","0","0","0","14.9","0.2","0.3","32.9","Pulses, Nuts and Seeds-based local dishes","205.6","71.5","4.1","1600","0.8","95.3"
